page,device,clicks,impressions,ctr,position
https://www.kotacom.id/rekomendasi-rakit-pc-5-jutaan,MOBILE,121,18875,0.006410596026490066,8.074278145695365
https://www.kotacom.id/,MOBILE,83,3591,0.023113338902812586,9.100250626566416
https://www.kotacom.id/jasa-rakit-pc-surabaya-murah,MOBILE,69,4590,0.015032679738562092,13.85838779956427
https://www.kotacom.id/,DESKTOP,66,2135,0.030913348946135833,24.728337236533957
https://www.kotacom.id/jasa-rakit-pc-surabaya-murah,DESKTOP,53,1752,0.030251141552511414,19.514840182648403
https://www.kotacom.id/download-pes-2016-iso-game-pc,MOBILE,47,680,0.06911764705882353,12.08235294117647
https://www.kotacom.id/jasa-cetak-buku-surabaya,DESKTOP,45,2678,0.016803584764749812,29.89581777445855
https://www.kotacom.id/jasa-cetak-buku-surabaya,MOBILE,44,5711,0.007704430047277185,9.825949921204693
https://www.kotacom.id/rekomendasi-rakit-pc-5-jutaan,DESKTOP,37,7563,0.004892238529683988,12.572656353298953
https://www.kotacom.id/download-iso-windows-10-terbaru,DESKTOP,27,2343,0.011523687580025609,47.198036705078955
https://www.kotacom.id/jasa-instal-aplikasi-surabaya,MOBILE,25,1250,0.02,12.1736
https://www.kotacom.id/download-pes-2016-iso-game-pc,DESKTOP,24,513,0.04678362573099415,27.461988304093566
https://www.kotacom.id/jasa-install-game-dan-isi-game-surabaya,MOBILE,21,1173,0.017902813299232736,15.378516624040921
https://www.kotacom.id/download-custom-rom-s10-plus-romofficial-lineageos-20-for-galaxy-s10e-s10-s10-s10-5g-exynos,MOBILE,15,184,0.08152173913043478,17.184782608695652
https://www.kotacom.id/service-laptop-asus-surabaya,MOBILE,14,3705,0.003778677462887989,10.009986504723347
https://www.kotacom.id/jual-dvd-game-surabaya-jasa-install-game-pc-surabaya-terbaru,MOBILE,14,323,0.043343653250773995,7.513931888544891
https://www.kotacom.id/jasa-sewa-laptop-surabaya,MOBILE,13,768,0.016927083333333332,46.760416666666664
https://www.kotacom.id/jasa-recovery-data-surabaya,MOBILE,11,2029,0.005421389847215377,42.754558896007886
https://www.kotacom.id/panduan-rakit-pc-3-jutaan-terbaik-update-2025-all-new-build,MOBILE,10,141,0.07092198581560284,9.453900709219859
https://www.kotacom.id/jual-game-pc-jakarta,MOBILE,9,321,0.028037383177570093,27.97196261682243
https://www.kotacom.id/download-iso-windows-10-terbaru,MOBILE,8,868,0.009216589861751152,41.35253456221198
https://www.kotacom.id/percetakan-buku-murah-surabaya,MOBILE,8,477,0.016771488469601678,21.865828092243188
https://www.kotacom.id/it-services/jasa-install-game-dan-isi-game-surabaya,MOBILE,7,227,0.030837004405286344,9.259911894273127
https://www.kotacom.id/jual-dvd-game-surabaya-jasa-install-game-pc-surabaya-terbaru,DESKTOP,6,383,0.015665796344647518,47.87206266318538
https://www.kotacom.id/jual-game-pc-jakarta,DESKTOP,6,171,0.03508771929824561,22.228070175438596
https://www.kotacom.id/rekomendasi-pc-5-jutaan-terbaik-2025-untuk-desain-grafis-maksimal-produktivitas-minimal-anggaran,MOBILE,6,138,0.043478260869565216,12.920289855072463
https://www.kotacom.id/jasa-instal-aplikasi-surabaya,DESKTOP,5,2125,0.002352941176470588,28.718588235294117
https://www.kotacom.id/jasa-mengembalikan-data-terhapus-surabaya,MOBILE,5,688,0.007267441860465116,34.24854651162791
https://www.kotacom.id/jasa-recovery-data-surabaya,DESKTOP,5,714,0.0070028011204481795,52.938375350140056
https://www.kotacom.id/percetakan-buku-murah-surabaya,DESKTOP,5,153,0.032679738562091505,25.281045751633986
https://www.kotacom.id/booking,MOBILE,4,345,0.011594202898550725,4.452173913043478
https://www.kotacom.id/rakit-pc-10-jutaan-2025-dominasi-gaming-1440p-produktivitas,MOBILE,4,100,0.04,7.25
https://www.kotacom.id/rakit-pc-gaming-fullset-10-jutaan,MOBILE,4,454,0.00881057268722467,7.942731277533039
https://www.kotacom.id/service-komputer-surabaya-panggilan,MOBILE,4,2506,0.0015961691939345571,17.114525139664803
https://www.kotacom.id/hubungi-kami,MOBILE,3,132,0.022727272727272728,3.128787878787879
https://www.kotacom.id/jasa-instal-software-surabaya-windows-macbook,MOBILE,3,433,0.006928406466512702,33.52424942263279
https://www.kotacom.id/jasa-mengembalikan-data-terhapus-surabaya,DESKTOP,3,283,0.01060070671378092,37.28621908127209
https://www.kotacom.id/jasa-pasang-peredam-suara-surabaya-karaoke-home-theater,MOBILE,3,159,0.018867924528301886,29.044025157232703
https://www.kotacom.id/jasa-root-android-surabaya-no-root-free-bisa-unlock-custom-rom-juga,MOBILE,3,137,0.021897810218978103,16.072992700729927
https://www.kotacom.id/jasa-service-komputer-laptop-notebook-macbook-surabaya,MOBILE,3,246,0.012195121951219513,20.723577235772357
https://www.kotacom.id/jasa-service-macbook-surabaya-bisa-ditunggu,DESKTOP,3,1083,0.002770083102493075,25.75438596491228
https://www.kotacom.id/rakit-pc-10-jutaan-2025-dominasi-gaming-1440p-produktivitas,DESKTOP,3,132,0.022727272727272728,25.90909090909091
https://www.kotacom.id/rekomendasi-pc-rakitan-1-jutaan,MOBILE,3,102,0.029411764705882353,12.754901960784315
https://www.kotacom.id/service-hp-surabaya-service-android-surabaya,MOBILE,3,227,0.013215859030837005,15.48898678414097
https://www.kotacom.id/jasa-flash-hp-surabaya,DESKTOP,2,914,0.002188183807439825,48.12363238512035
https://www.kotacom.id/jasa-flash-hp-surabaya,MOBILE,2,178,0.011235955056179775,12.573033707865168
https://www.kotacom.id/jasa-install-game-dan-isi-game-surabaya,DESKTOP,2,174,0.011494252873563218,31.919540229885058
https://www.kotacom.id/jasa-install-software-microsoft-office,MOBILE,2,302,0.006622516556291391,21.357615894039736
https://www.kotacom.id/jasa-install-ulang-windows-10-surabaya-panggilan,MOBILE,2,364,0.005494505494505495,23.266483516483518
https://www.kotacom.id/jasa-install-ulang-windows-8-8-1-surabaya,MOBILE,2,953,0.002098635886673662,14.679958027282265
https://www.kotacom.id/jasa-isi-lagu-karaoke-surabaya,MOBILE,2,618,0.003236245954692557,20.85275080906149
https://www.kotacom.id/jasa-pasang-peredam-suara-surabaya-karaoke-home-theater,DESKTOP,2,579,0.0034542314335060447,47.05008635578584
https://www.kotacom.id/jasa-pembuatan-website-surabaya,MOBILE,2,2234,0.0008952551477170994,68.2461951656222
https://www.kotacom.id/jasa-service-macbook-surabaya-bisa-ditunggu,MOBILE,2,1519,0.0013166556945358788,18.73996050032916
https://www.kotacom.id/pasang-alarm-motor-surabaya-pasang-gps-motor-surabaya,MOBILE,2,87,0.022988505747126436,12.10344827586207
https://www.kotacom.id/product/pc-rakitan-core-i3-3210-gen-3-4gb-500gb-rakit-pc-surabaya,DESKTOP,2,59,0.03389830508474576,22.627118644067796
https://www.kotacom.id/rakit-pc-gaming-5-jutaan-fullset,DESKTOP,2,263,0.0076045627376425855,25.76045627376426
